207.180.220.242,207.180.220.242,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
151.106.39.36,151.106.39.36,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.128.197.110,178.128.197.110,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
148.251.238.52,148.251.238.52,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.254.33.197,178.254.33.197,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
51.91.76.89,51.91.76.89,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
46.101.90.205,46.101.90.205,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
207.154.208.93,207.154.208.93,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
85.10.248.28,85.10.248.28,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
81.223.127.86,81.223.127.86,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
188.40.48.93,188.40.48.93,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
167.99.141.108,167.99.141.108,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
144.76.42.74,144.76.42.74,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
213.136.86.165,213.136.86.165,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
144.91.122.100,144.91.122.100,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
144.91.110.219,144.91.110.219,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
144.91.122.94,144.91.122.94,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
134.209.247.135,134.209.247.135,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
5.39.99.208,5.39.99.208,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
51.178.161.32,51.178.161.32,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
54.38.143.246,54.38.143.246,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
54.37.106.167,54.37.106.167,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
37.59.103.148,37.59.103.148,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.238.236.59,178.238.236.59,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
51.83.3.52,51.83.3.52,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
91.121.134.180,91.121.134.180,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
37.59.74.180,37.59.74.180,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.33.13.40,178.33.13.40,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
217.160.5.104,217.160.5.104,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.79.150.86,178.79.150.86,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.79.147.66,178.79.147.66,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
51.68.138.110,51.68.138.110,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
37.247.35.130,37.247.35.130,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
149.56.106.83,149.56.106.83,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.199.162.48,5.199.162.48,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
67.205.162.68,67.205.162.68,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
23.253.208.162,23.253.208.162,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
194.9.172.107,194.9.172.107,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
212.237.17.99,212.237.17.99,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
37.187.115.122,37.187.115.122,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
5.189.150.29,5.189.150.29,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
80.211.40.191,80.211.40.191,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
80.211.3.13,80.211.3.13,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
31.220.49.39,31.220.49.39,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
194.1.193.11,194.1.193.11,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
95.110.160.239,95.110.160.239,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
74.63.218.139,74.63.218.139,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
104.130.140.69,104.130.140.69,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
212.112.86.37,212.112.86.37,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
23.246.204.126,23.246.204.126,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
185.82.144.173,185.82.144.173,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
114.79.130.68,114.79.130.68,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.33.33.91,45.33.33.91,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.79.80.198,45.79.80.198,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.63.36.79,45.63.36.79,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
103.47.60.57,103.47.60.57,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
142.44.247.57,142.44.247.57,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
54.39.98.141,54.39.98.141,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
107.170.64.97,107.170.64.97,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
97.107.134.115,97.107.134.115,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
192.99.150.39,192.99.150.39,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
