178.128.197.110,178.128.197.110,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
195.210.28.115,195.210.28.115,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
116.203.55.59,116.203.55.59,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.254.33.197,178.254.33.197,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
144.76.1.150,144.76.1.150,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
46.101.98.60,46.101.98.60,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
94.23.24.82,94.23.24.82,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
18.195.23.231,18.195.23.231,00000000000000000042d43d0000009535d5979f591ae8e547c5e5743e5b64,|||,|||,|||,|||,|||,|||,1302|0303||002b-0033,1303|0303||002b-0033,|||,|||
79.143.186.143,79.143.186.143,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
207.180.220.242,207.180.220.242,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
51.83.3.52,51.83.3.52,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
79.172.201.113,79.172.201.113,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
217.79.184.243,217.79.184.243,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.33.123.234,178.33.123.234,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
148.251.238.52,148.251.238.52,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
46.101.182.168,46.101.182.168,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.238.236.59,178.238.236.59,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
5.39.99.208,5.39.99.208,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
144.76.42.74,144.76.42.74,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
213.136.86.165,213.136.86.165,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.33.13.40,178.33.13.40,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
91.121.134.180,91.121.134.180,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
149.202.179.100,149.202.179.100,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
54.37.106.167,54.37.106.167,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
185.122.58.89,185.122.58.89,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
37.59.103.148,37.59.103.148,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
51.178.61.60,51.178.61.60,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
178.79.150.86,178.79.150.86,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
136.144.131.189,136.144.131.189,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.79.147.66,178.79.147.66,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
51.254.140.238,51.254.140.238,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
37.247.35.130,37.247.35.130,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
54.37.84.240,54.37.84.240,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
37.187.114.15,37.187.114.15,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
137.74.112.43,137.74.112.43,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.62.205.130,178.62.205.130,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
5.199.162.48,5.199.162.48,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
194.1.193.11,194.1.193.11,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
89.107.190.111,89.107.190.111,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
54.38.143.246,54.38.143.246,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
185.148.168.25,185.148.168.25,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
207.58.132.19,207.58.132.19,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
