41.230.62.211,41.230.62.211,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
85.246.82.244,85.246.82.244,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
45.63.1.12,45.63.1.12,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
5.95.58.211,5.95.58.211,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
140.82.63.183,140.82.63.183,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
109.228.220.196,109.228.220.196,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
75.99.168.194,75.99.168.194,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
75.99.168.194,75.99.168.194,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
149.28.238.199,149.28.238.199,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
74.15.2.252,74.15.2.252,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
39.49.71.173,39.49.71.173,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
144.202.2.175,144.202.2.175,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
102.140.71.40,102.140.71.40,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
76.70.9.169,76.70.9.169,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
50.29.166.232,50.29.166.232,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
72.76.94.99,72.76.94.99,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
102.140.70.139,102.140.70.139,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
144.202.3.39,144.202.3.39,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
96.21.251.127,96.21.251.127,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
89.211.187.132,89.211.187.132,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.76.167.26,45.76.167.26,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
144.202.3.39,144.202.3.39,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
149.28.238.199,149.28.238.199,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
45.63.1.12,45.63.1.12,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
140.82.63.183,140.82.63.183,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
45.76.167.26,45.76.167.26,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
38.70.253.226,38.70.253.226,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
207.246.112.221,207.246.112.221,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
71.13.93.154,71.13.93.154,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
207.246.112.221,207.246.112.221,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
32.221.224.140,32.221.224.140,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
47.23.89.62,47.23.89.62,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
47.23.89.62,47.23.89.62,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
76.69.155.202,76.69.155.202,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
67.209.195.198,67.209.195.198,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
216.238.72.121,216.238.72.121,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
216.238.71.31,216.238.71.31,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
216.238.72.121,216.238.72.121,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
216.238.71.31,216.238.71.31,3fd21b20d00000021c43d21b21b43d41226dd5dfc615dd4a96265559485910,cca8|0303|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,c012|0303|http/1.1|0023-ff01-0010-000b,|||,|||,c013|0302|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033,c013|0301|http/1.1|0023-ff01-0010-000b,c013|0301|http/1.1|0023-ff01-0010-000b,1303|0303||002b-0033
1.161.97.158,1.161.97.158,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
86.98.11.110,86.98.11.110,04b02b00004b04b04b04b02b04b04b2bb1101b28b790bf5d9d4dcad463fdc2,000a|0301||ff01,0005|0301||ff01,|||,000a|0301||ff01,000a|0301||ff01,000a|0301||ff01,000a|0301||ff01,0005|0301||ff01,000a|0301||ff01,000a|0301||ff01
1.161.80.70,1.161.80.70,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
173.174.216.62,173.174.216.62,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
83.110.85.209,83.110.85.209,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
5.32.41.45,5.32.41.45,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
83.110.85.209,83.110.85.209,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
86.98.208.214,86.98.208.214,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
24.178.196.158,24.178.196.158,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
209.197.176.40,209.197.176.40,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
76.169.147.192,76.169.147.192,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
47.180.172.159,47.180.172.159,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
83.110.157.57,83.110.157.57,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
108.60.213.141,108.60.213.141,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
96.29.208.97,96.29.208.97,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
83.110.75.97,83.110.75.97,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
75.113.214.234,75.113.214.234,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
148.64.96.100,148.64.96.100,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
94.59.57.24,94.59.57.24,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
