80.211.3.13,80.211.3.13,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
185.82.144.173,185.82.144.173,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
64.251.25.156,64.251.25.156,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.56.121.87,45.56.121.87,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
212.112.86.37,212.112.86.37,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
45.33.20.41,45.33.20.41,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
216.108.227.55,216.108.227.55,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
142.44.247.57,142.44.247.57,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
107.170.64.97,107.170.64.97,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
67.207.95.35,67.207.95.35,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
50.116.62.25,50.116.62.25,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
97.107.134.115,97.107.134.115,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
198.199.70.22,198.199.70.22,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
107.170.4.227,107.170.4.227,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
138.197.109.175,138.197.109.175,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
192.99.150.39,192.99.150.39,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
139.162.113.169,139.162.113.169,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
198.61.167.176,198.61.167.176,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
139.59.14.223,139.59.14.223,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.90.108.123,45.90.108.123,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
69.16.218.101,69.16.218.101,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
